,created_at,text,screen_name,followers,friends,rt,fav,0,0
0,Wed Jun 07 16:25:56 +0000 2017," '""Don\'t like Jeremy Corbyn? This might just help... https://t.co/Rb2DOUY1NS""'", 'lozatkinson_art',1550,2171,0,0,0.5833333333333334,left
1,Wed Jun 07 16:25:57 +0000 2017," '""Labour will restore workers rights - the minimum wage going up will mean you get more money in your pocket and a stable job. #GE2017""'", 'jaygrahamuk',268,322,0,0,0.5416666666666666,left
2,Wed Jun 07 16:25:57 +0000 2017," '""I had a dream last night.\nI stood and looked into the Abyss\nAnd Jeremy Corbyn was waving up at me.""'", 'markdaventry',1385,1891,0,0,0.5,left
3,Wed Jun 07 16:25:57 +0000 2017," '""RT @DaveWardGS: YOU KNOW YOU WANT TO SHARE\n\nA bit of fun - get the vote out\n\nCORBYN\'S ON FIRE THERESA MAY IS TERRIFIED 🔥🔥\n\n#GE2017… ""'", 'loveisbrilliant',1599,2437,0,0,0.0,0
4,Wed Jun 07 16:25:57 +0000 2017," '""I\'m enjoying don\'t know. https://t.co/xepHjVqq8I""'", 'lucyprebblish',7542,1413,0,0,0.0,0
5,Wed Jun 07 16:25:57 +0000 2017," '""RT @Conservatives: Are you standing with Theresa May? RETWEET to show you\'re backing Theresa May to get the best Brexit deal - and sec… ""'", '_samrose3',301,507,0,0,0.6666666666666666,right
6,Wed Jun 07 16:25:57 +0000 2017," '""RT @contrxdiction91: HAPPY VOTE LABOUR EVE GUYSSSS""'", 'megsaiko',2564,1840,0,0,0.6666666666666666,0
7,Wed Jun 07 16:25:57 +0000 2017," '""RT @RCorbettMEP: #Osborne points out that Tories - after calling election on #brexit - have utterly failed to reveal their stance on… ""'", 'Rahario',529,1500,0,0,-0.4166666666666667,right
8,Wed Jun 07 16:25:57 +0000 2017," '""RT @BounceBallsUK: RT if you vote Yellow #Peanut to win the #ballselection. The winning Ball &amp; winner announced 09/06/17. Prize: A tub… ""'", 'why13sam',202,3022,0,0,-0.4166666666666667,0
9,Wed Jun 07 16:25:57 +0000 2017," '""@xx_littlelou_xx @Lord_Sugar ironic considering how much the tories dislike immigrants""'", 'bluebouncybubbl',430,1867,0,0,-0.5,0
10,Wed Jun 07 16:25:57 +0000 2017," '""Pictured here - the only 3 people in Scotland that want #Corbyn4PM even less than the Tories! :D https://t.co/Csxhmwa0P6""'", 'ArgyllAtheist',630,832,0,0,-0.5,0
11,Wed Jun 07 16:25:57 +0000 2017," '""RT @m_ldnn_: EVERYONE MAKE SURE YOU TAKE A PEN WITH YOU WHEN YOU GO TO VOTE FOR LABOUR !!!!!!!""'", '_CaramelK',333,267,0,0,-0.5,0
12,Wed Jun 07 16:25:57 +0000 2017," '""RT @YouGov: 33% of Brits think Theresa May running through a wheat field was a very/quite naughty thing to do… ""'", 'cromulentjosh',1693,2274,0,0,-0.5,0
13,Wed Jun 07 16:25:57 +0000 2017," '""RT @johnprescott: How\'s this for a double act! Campaigning #ForTheMany with the brilliant @AngelaRayner. #GE2017 https://t.co/QtCy3FM8T0""'", 'SueLukes',1159,446,0,0,-0.5,0
14,Wed Jun 07 16:25:57 +0000 2017," '""RT @Manville54: before you vote tomoz are you aware of Labour\'s deeply hidden tax where they are gonna scrap the married couples allowance…""'", 'JosephTaylor26',4380,5000,0,0,-0.5,0
15,Wed Jun 07 16:25:57 +0000 2017," '""RT @AmandeepBhogal: No rain can dampen Richmond\'s enthusiasm to #BackZac on Thursday #GE2017\n\nLeafleting at school gates in Coombe\u200b Val… ""'", 'AmandeepBhogal',5548,496,0,0,-0.5,0
16,Wed Jun 07 16:25:57 +0000 2017," '""vote labour super slow and sleepy sloth x https://t.co/AX59P0dgTS""'", 'z_kahn92',218,432,0,0,-0.5,0
17,Wed Jun 07 16:25:57 +0000 2017," '""RT @16MillionRising: Listen to @EveryCountry Graham """"Choose"""" Hughes on Farmer Brexit here! Scroll to 1:08:34 onwards... https://t.co/RkUJpl…""'", 'Campaign4Europe',130,70,0,0,-0.5,0
18,Wed Jun 07 16:25:57 +0000 2017," '""RT @alex_makel: You and I are gonna live for labour https://t.co/Avd0WapU47""'", '1975amie',413,566,0,0,-0.5,0
19,Wed Jun 07 16:25:58 +0000 2017," '""RT @Joey7Barton: @Lord_Sugar Can I just ask you what it is you really fear about @jeremycorbyn that you don\'t about this current Tory gover…""'", 'sajkhan10786',77,428,0,0,-0.5,0
20,Wed Jun 07 16:25:57 +0000 2017," '""RT @womensmarch: UK general election is tomorrow! Women before us fought hard for the right to vote - we owe it to them to use our v… ""'", 'hjeichler',181,26,0,0,-0.5,0
21,Wed Jun 07 16:25:58 +0000 2017," '""RT @WASPI_Campaign: A statement from Jeremy Corbyn: https://t.co/SoKSYohzd8""'", 'WomenInUNISON',2401,967,0,0,-0.5,0
22,Wed Jun 07 16:25:58 +0000 2017," '""Even the lizard Osborne knows they\'ve been chatting breeze https://t.co/Gjfl95N8KP""'", 'AJDonzo',944,817,0,0,-0.5,0
23,Wed Jun 07 16:25:58 +0000 2017," '""RT @rita0brien: #rosie4mp campaigning in Joy Lane against vicious Tory cuts to school budgets #MakejuneTheEndofMay https://t.co/4IN7kX4u6q""'", 'steve_furber',434,1110,0,0,-0.5,0
24,Wed Jun 07 16:25:58 +0000 2017," '""RT @SistersUncut: The Tory Policy That Will Damage Britain\'s Domestic Abuse Victims (one of many) https://t.co/MPdWqDyWzK #GE2017""'", 'MakeHerstory1',1373,220,0,0,-0.5,0
25,Wed Jun 07 16:25:58 +0000 2017," '""RT @HackneyAbbott: Touched by all the messages of support. Still standing! Will rejoin the fray soon. Vote Labour!""'", 'missfinjay',205,245,0,0,-0.5,0
26,Wed Jun 07 16:25:58 +0000 2017," '""RT @Otto_English: Corbyn """"we will give all students free university places by September""""\n\nTheresa May """"we will take away your human rights.…""'", 'baxterglen',152,288,0,0,-0.5,0
27,Wed Jun 07 16:25:58 +0000 2017," '""RT @stephenkb: I\'ve spent a lot of time talking to people about Labour\'s poll surge. Here are some thoughts about it: https://t.co/SUKzPGIv…""'", 'lostindisco',316,158,0,0,-0.5,0
28,Wed Jun 07 16:25:58 +0000 2017," '""RT @Rachael_Swindon: Tory @Byron_Davies has the smallest parliamentary majority in Britain. The people of #Gower need to know what he\'s… ""'", 'SkyeShepard',10804,10520,0,0,-0.5,0
29,Wed Jun 07 16:25:58 +0000 2017," '""RT @Oldstanman: A heavily disguised Jeremy Corbyn meets with Martin McGuinness of the IRA\n #lastminutecorbynsmears https://t.co/5RkRjvSXpu""'", 'colinwelshy',52,184,0,0,-0.5,0
30,Wed Jun 07 16:25:58 +0000 2017," '""RT @HackneyAbbott: Touched by all the messages of support. Still standing! Will rejoin the fray soon. Vote Labour!""'", 'Andy68644509',11,25,0,0,-0.5,0
31,Wed Jun 07 16:25:58 +0000 2017," '""RT @GracieSamuels: #LastMinuteCorbynSmears Corbyn cannot be PM because he does NOT have corrupt money and does NOT put it in offshore accou…""'", 'caz_lyn',239,1834,0,0,-0.5,0
32,Wed Jun 07 16:25:58 +0000 2017," '""Best of luck @MhairiBlack for #GE2017 tomorrow""'", 'Tariq26088',17,78,0,0,-0.5,0
33,Wed Jun 07 16:25:58 +0000 2017," '""RT @chunkymark: I am 52 years old and tomorrow I am voting for the first time in my life I am voting for Jeremy Corbyn https://t.co/7zIwN8B…""'", 'stewardson65',30,100,0,0,-0.5,0
34,Wed Jun 07 16:25:58 +0000 2017," '""RT @JamesMelville: I have written this article for the Daily Mirror - Theresa May\'s election campaign exposes her weaknesses\n#GE2017 \n http…""'", 'loveaprillily',110,368,0,0,-0.5,0
35,Wed Jun 07 16:25:58 +0000 2017," '""Swissport Cargo workers in Vancouver ratify first contract https://t.co/1GASuoJoXy #labourrelations #union… https://t.co/yHyCvZQSnn""'", 'labourreporter',2821,515,0,0,-0.5,0
36,Wed Jun 07 16:25:58 +0000 2017," '""RT @PaulbernalUK: Theresa May has never liked human rights. I’m still not sure whether it’s that she doesn’t like humans or doesn’t like ri…""'", 'Trundlelin',316,195,0,0,-0.5,0
37,Wed Jun 07 16:25:58 +0000 2017," '""RT @Corbynator2: @jeremycorbyn 3 veterans were asked about Jeremy Corbyn - they didn\'t hold back.\n#GE2017 #VoteLabour… ""'", 'bernardregan',589,895,0,0,-0.5,0
38,Wed Jun 07 16:25:58 +0000 2017," '""RT @robynegee: This should finish Labour...... https://t.co/DC1lbHGVXl""'", 'AndiNeglia',2066,1644,0,0,-0.5,0
39,Wed Jun 07 16:25:59 +0000 2017," '""RT @davidschneider: Tempted to vote Labour but not sure about Jeremy Corbyn? Here’s a handy guide to help you decide how to vote. https://t…""'", 'IfiwereQueen',102,70,0,0,-0.5,0
40,Wed Jun 07 16:25:59 +0000 2017," '""Just when I thought I couldn\'t love you anymore👌🏻😂xx https://t.co/qCqFIDvXrX""'", 'zoeumusic',786,428,0,0,-0.5,0
41,Wed Jun 07 16:25:59 +0000 2017," '""This was a 10 point Tory lead at the start of the campaign. https://t.co/uPsHarbcU5""'", 'toriabanks',236,699,0,0,-0.5,0
42,Wed Jun 07 16:25:59 +0000 2017," '""A vote for the #Tories is a vote for the sociopathy of @BorisJohnson #ToriesOut #GE2017 https://t.co/beIoVQJ1uS""'", 'a57998',424,279,0,0,-0.5,0
43,Wed Jun 07 16:25:59 +0000 2017," '""RT @alexdelprete: Listen @AnnPettifor explaining two of the many economic fallacies: \n1. """"there is no money""""\n2. """"public money comes f… ""'", 'allemacc',475,411,0,0,-0.5,0
44,Wed Jun 07 16:25:59 +0000 2017," '""if they vote #conservative #tory #may in #GeneralElection #mail """"apologists for terror"""" https://t.co/uaYUt2B6VV""'", 'rachellh',2305,4998,0,0,-0.5,0
45,Wed Jun 07 16:25:59 +0000 2017," '""RT @LondonEconomic: This plea to vote Labour to save NHS written by pregnant daughter of a critically ill mother is going viral https://t.c…""'", 'pauljebb1',7430,3426,0,0,-0.5,0
46,Wed Jun 07 16:25:59 +0000 2017," '""RT @aishahahahahah: I JUST SLAGGED OFF THERESA MAY IN MY EXAM  IF THE EXAMINER WASN\'T\u200b VOTING LABOUR THEY ARE NOW AY GANG GANG #aqamedia""'", 'lvdankta',221,346,0,0,-0.5,0
47,Wed Jun 07 16:25:59 +0000 2017," '""I will be voting for the leader &amp; the party tomorrow #VoteLabour #JeremyCorbyn #GeneralElection17 @jeremycorbyn @UKLabour #GE2017""'", 'blackestwax',999,921,0,0,-0.5,0
48,Wed Jun 07 16:25:59 +0000 2017," '""RT @BBCNews: Do people actually listen to politicians before deciding how to cast their vote? #GE2017 https://t.co/T6CKvoi9Wg""'", 'Shari2112',2649,3623,0,0,-0.5,0
49,Wed Jun 07 16:25:59 +0000 2017," '""Bookies have Labour 6/1 for election.Tories 1/12.Prob will turn out so but think it\'ll be much closer than those odds suggest #Election2017""'", 'lovespud83',562,1474,0,0,-0.5,0
50,Wed Jun 07 16:25:59 +0000 2017," '""RT @Meg_Lawrenson_x: @samwolfson @Adele LABOUR WOOO🌹👌""'", 'Rochey_efc',3010,1979,0,0,-0.5,0
51,Wed Jun 07 16:26:00 +0000 2017," '""RT @pricisionart: VOTING LABOUR https://t.co/dcKCg1WLlm""'", 'MMarieSophie',1867,1022,0,0,-0.5,0
52,Wed Jun 07 16:26:00 +0000 2017," '""RT @Corbyn_Power: @jeremycorbyn Captain SKA singing #LiarLiar.\n#GeneralElection #VoteLabour #GE2017\nhttps://t.co/WCT2vn4o4h""'", 'MarkDignam69',28,172,0,0,-0.5,0
53,Wed Jun 07 16:26:00 +0000 2017," '""RT @liuderis: @jeremycorbyn Runcorn speech is the greatest speech I have ever heard by any political leader in my lifetime #GE2017 #JeremyC…""'", 'UKDemockery',6320,1484,0,0,-0.5,0
54,Wed Jun 07 16:26:00 +0000 2017," '""RT @TheCanarySays: John McDonnell takes on the mainstream media for its shocking coverage of the general election [VIDEO] https://t.co/68m2…""'", 'sahrfas',697,2176,0,0,-0.5,0
55,Wed Jun 07 16:26:00 +0000 2017," '""RT @DancingTheMind: Mr Marsh: As far as I can see there isn’t a Tory policy-other than burying heads in sand &amp;hoping people go private.\nhtt…""'", 'terry__smith',1086,1082,0,0,-0.5,0
56,Wed Jun 07 16:26:00 +0000 2017," '""RT @WSECA: LABOUR ROCKED: \'It doesn\'t add up!\' Financial expert RIPS John McDonnell\'s budget APART  https://t.co/ETyQVZ0WPD""'", 'sergelapin1',81,62,0,0,-0.5,0
57,Wed Jun 07 16:26:00 +0000 2017," '""RT @avanconia: It appears that the people screaming """"we love Donald Trump"""" in the Streets of London had an effect on PM May https://t.co/c0…""'", 'Adelita7',2281,2950,0,0,-0.5,0
58,Wed Jun 07 16:26:00 +0000 2017," '""RT @RingleaderReg: Please vote for Jeremy Corbyn and his adopted shelter cat """"El Gato"""" https://t.co/MfMws2uPft""'", 'DaIaiDrama',380,227,0,0,-0.5,0
59,Wed Jun 07 16:26:00 +0000 2017," '""RT @davidschneider: Details emerge of what went through Theresa May’s mind when asked what she’d done that was naughty. https://t.co/w0l8PA…""'", 'Tim_Media',266,508,0,0,-0.5,0
60,Wed Jun 07 16:26:00 +0000 2017," '""RT @rascalblog: Oh god this is too perfect - a \'strong and stable\' Tory ad van that had been driving round town blew over on the mo… ""'", 'CaltonBooks',4280,1216,0,0,-0.5,0
61,Wed Jun 07 16:26:00 +0000 2017," '""RT @TheCanarySays: A social media star points out how the media is accidentally rallying support for Corbyn this election #ge2017 https://t…""'", 'rachelh1711',1620,1866,0,0,-0.5,0
62,Wed Jun 07 16:26:00 +0000 2017," '""RT @tutankhamax: Waking up to Jeremy Corbyn becoming Prime Minister of the United Kingdom on June 9th https://t.co/1OVh66BQFs""'", 'GraceeWildee',446,500,0,0,-0.5,0
63,Wed Jun 07 16:26:00 +0000 2017," '""Bear in mind my choices are:\n\nTory (lol)\nLabour (ok)\nLib Dem (lol+lol=lolarama)\nGreens (ok)""'", 'ijclark',4478,1000,0,0,-0.5,0
64,Wed Jun 07 16:26:00 +0000 2017," '""Why are there shy Tories? https://t.co/BbJUm6DUGe""'", 'FoxHedgehog',4358,3032,0,0,-0.5,0
65,Wed Jun 07 16:26:00 +0000 2017," '""RT @sigmundsteph: #GeneralElection17 the tories are going to sell off our NHS!! See the naylor report!! https://t.co/JN6imzBuoq""'", 'ZoeWatsonArtist',5940,3326,0,0,-0.5,0
66,Wed Jun 07 16:26:00 +0000 2017," '""RT @CorbynSnap: Delighted to see our candidate Tracy Harvey is tackling Middlesbrough South shoulder to shoulder with a known antis… ""'", 'dgraemestewart',34,162,0,0,-0.5,0
67,Wed Jun 07 16:26:00 +0000 2017," '""It disappoints me greatly knowing that I\'ll more than likely be waking up Friday with the party of Bastards still in charge 😐 #GE2017""'", 'Lukeyy360',268,370,0,0,-0.5,0
68,Wed Jun 07 16:26:00 +0000 2017," '""RT @DancingTheMind: """"Propaganda is to a democracy what the bludgeon is to a totalitarian state.""""\n\n[Noam Chomsky] \n\n#StopFundingHate… ""'", 'karimdaffy',495,736,0,0,-0.5,0
69,Wed Jun 07 16:26:01 +0000 2017," '""RT @imajsaclaimant: Please listen: Why #GE2017 is so important for our NHS | A speech by @DancingTheMind #VoteLabour and #onlyLabour https:…""'", 'CloudChild9',108,438,0,0,-0.5,0
70,Wed Jun 07 16:26:01 +0000 2017," '""Corbyn ..... standard Labour scumbag IRA and ISLAMIC hate mob. Great for Britain this guy 👎👎👎 https://t.co/dHfGNioGPy""'", 'animalfriend666',657,480,0,0,-0.5,0
71,Wed Jun 07 16:26:01 +0000 2017," '""RT @melaniekmelvin: This is terrifying. https://t.co/WUuHigXKrH""'", 'Obblomovv92',1170,1381,0,0,-0.5,0
72,Wed Jun 07 16:26:01 +0000 2017," '""RT @relovedreams: We brits do hate a bully #GeneralElection17 https://t.co/qAvJkbxuw6""'", 'BigDollarRich',1073,1792,0,0,-0.5,0
73,Wed Jun 07 16:26:01 +0000 2017," '""RT @racheleden: Tomorrow is the big day #GE2017 #votethursday #votelabour https://t.co/7WgsIh9X2a""'", 'REDCaversham',1081,1187,0,0,-0.5,0
74,Wed Jun 07 16:26:01 +0000 2017," '""RT @tangerinetearss: theresa may after running through a wheat field https://t.co/IlNOChOWg3""'", 'yung401k',1609,823,0,0,-0.5,0
75,Wed Jun 07 16:26:01 +0000 2017," '""RT @lisa_alba: Apologist for Snickers: Twitter users hit back against attack on Corbyn https://t.co/jd7nD3Mtix""'", 'JTS_65',4140,4729,0,0,-0.5,0
76,Wed Jun 07 16:26:01 +0000 2017," '""RT @yorkierosie: Unsurprising...most cabbies have a wealth of common sense and empathy..... https://t.co/zic3tAEMMn""'", 'snmccolgan',1570,681,0,0,-0.5,0
77,Wed Jun 07 16:26:01 +0000 2017," '""RT @North_landWASPI: Statement from @jeremycorbyn re @WASPI_Campaign #GE17 https://t.co/Wb17JxGZNi""'", 'Elizabe00327669',64,12,0,0,-0.5,0
78,Wed Jun 07 16:26:01 +0000 2017," '""RT @ScotTories: With us: it’s clear. \n\nNo to #indyref2 No to more uncertainty. No to the division it would cause our country.… ""'", 'ClassicLibScot',331,526,0,0,-0.5,0
79,Wed Jun 07 16:26:01 +0000 2017," '""RT @UKLabour: We cannot last another 5 years of Tory cuts and failings. RT the facts and #VoteLabour tomorrow ↓ https://t.co/1B4A0KhQRA""'", 'Gowithbazza1',10,50,0,0,-0.5,0
