,created_at,text,screen_name,followers,friends,rt,fav,0,0
80,Wed Jun 07 16:26:01 +0000 2017," '""RT @Oldstanman: A heavily disguised Jeremy Corbyn meets with Martin McGuinness of the IRA\n #lastminutecorbynsmears https://t.co/5RkRjvSXpu""'", 'zaman_anjem',87,172,0,0,-0.5,0
81,Wed Jun 07 16:26:01 +0000 2017," '""RT @CNN: British PM Theresa May says human rights laws will be changed """"if they get in the way"""" of the fight against terror… ""'", 'iniigirl',491,155,0,0,-0.5,0
82,Wed Jun 07 16:26:01 +0000 2017," '""@MorganLeeReddin Unless the vote tory""'", 'Gazamate',189,391,0,0,-0.5,0
83,Wed Jun 07 16:26:01 +0000 2017," '""RT @OpiniumResearch: Labour is now the most trusted party to lead the Brexit negotiations amongst Remain voters #ge2017… ""'", 'graceblakeley',1120,803,0,0,-0.5,0
84,Wed Jun 07 16:26:01 +0000 2017," '""RT @Independent: Here\'s some bad news about your household water bill https://t.co/tDvqRZ7VNI https://t.co/sf4OqaobFk""'", 'AnnGBower',117,371,0,0,-0.5,0
85,Wed Jun 07 16:26:01 +0000 2017," '""Follow me for the latest #GE2017 election results as they\'re announced \n#bbcelection https://t.co/DdepBxlN0O""'", 'BBCNews',8350699,100,0,0,-0.5,0
86,Wed Jun 07 16:26:01 +0000 2017," '""Follow me for the latest #GE2017 election results as they\'re announced \n#bbcelection https://t.co/wD6lsP4xE4""'", 'BBCWorld',19992383,83,0,0,-0.5,0
87,Wed Jun 07 16:26:02 +0000 2017," '""RT @tangerinetearss: theresa may after running through a wheat field https://t.co/IlNOChOWg3""'", 'beffxxxxx',517,347,0,0,-0.5,0
88,Wed Jun 07 16:26:02 +0000 2017," '""RT @WillBlackWriter: The Tories admit they are trying to scam YOU.\n\nTweet the hell out of this https://t.co/6LMfCUOmIl""'", 'ProsperBuild',741,697,0,0,-0.5,0
89,Wed Jun 07 16:26:02 +0000 2017," '""RT @Sheff_Schools: Check out my thoughts on the Tory manifesto education policy in the Sheffield Telegraph tomorrow. @shftelegraph @learnsh…""'", 'learnsheffield',2566,4989,0,0,-0.5,0
90,Wed Jun 07 16:26:02 +0000 2017," '""RT @mtracey: Something crucial to bear in mind when considering the causes of Corbyn\'s rise -- from July 2016… ""'", 'NancyVolle',502,111,0,0,-0.5,0
91,Wed Jun 07 16:26:02 +0000 2017," '""RT @alex_makel: You and I are gonna live for labour https://t.co/Avd0WapU47""'", 'DylankKenny',1632,1042,0,0,-0.5,0
92,Wed Jun 07 16:26:02 +0000 2017," '""RT @Oldstanman: A heavily disguised Jeremy Corbyn meets with Martin McGuinness of the IRA\n #lastminutecorbynsmears https://t.co/5RkRjvSXpu""'", 'CaomhanKeane',799,703,0,0,-0.5,0
93,Wed Jun 07 16:26:02 +0000 2017," '""RT @Hephaestus7: This campaign has proved it: the Tories are still the nasty party | Kate Maltby | Opinion | The Guardian https://t.co/Qb3j…""'", 'ElizaBelta',719,1009,0,0,-0.5,0
94,Wed Jun 07 16:26:02 +0000 2017," '""RT @JoshuaSoane: The United Kingdom has enjoyed economic success under the Conservatives. Let\'s keep it that way. #VoteConservative… ""'", 'jamesiantaylor',407,549,0,0,-0.5,0
95,Wed Jun 07 16:26:02 +0000 2017," '""RT @dr_alex_gates: Spread the word! Save the NHS! #VoteNHS !! #DontVoteTory https://t.co/FYgTGm71x4""'", '60sleigh',793,404,0,0,-0.5,0
96,Wed Jun 07 16:26:02 +0000 2017," '""RT @Oldstanman: A heavily disguised Jeremy Corbyn meets with Martin McGuinness of the IRA\n #lastminutecorbynsmears https://t.co/5RkRjvSXpu""'", 'HenryCPorter',4700,2719,0,0,-0.5,0
97,Wed Jun 07 16:26:02 +0000 2017," '""RT @YouGov: 33% of Brits think Theresa May running through a wheat field was a very/quite naughty thing to do… ""'", 'AndrewCrines',2961,3163,0,0,-0.5,0
98,Wed Jun 07 16:26:03 +0000 2017," '""RT @JJReid13: Surely all it takes is Stormzy to call Gavin Barwell a """"backup dancer"""" and Croydon\'s a safe Labour seat?""'", 'iam_the_starman',826,1687,0,0,-0.5,0
99,Wed Jun 07 16:26:03 +0000 2017," '""RT @jonlis1: May abandoned the national interest the day she abandoned the single market. She may not pay the price for that- bu… ""'", 'LalaithB',550,3329,0,0,-0.5,0
100,Wed Jun 07 16:26:02 +0000 2017," '""RT @PennyRed: The Tories are betting against us- but young people can change the course of British history by voting tomorrow. Stand up. Be…""'", 'cosmicvisitors',85,140,0,0,-0.5,0
101,Wed Jun 07 16:26:03 +0000 2017," '""RT @stephenkb: I\'ve spent a lot of time talking to people about Labour\'s poll surge. Here are some thoughts about it: https://t.co/SUKzPGIv…""'", 'rachelkennedy84',5855,1986,0,0,-0.5,0
102,Wed Jun 07 16:26:03 +0000 2017," '""RT @HackneyAbbott: Touched by all the messages of support. Still standing! Will rejoin the fray soon. Vote Labour!""'", 'davemuse',92,261,0,0,-0.5,0
103,Wed Jun 07 16:26:03 +0000 2017," '""RT @mmlondonstudio: @SocialistVoice @HarrietLee95 Would labour be paying attention to abused (for many years) trading regulations? We a… ""'", 'awkward_1110',7414,5903,0,0,-0.5,0
104,Wed Jun 07 16:26:03 +0000 2017," '""RT @SocialistVoice: @JimDOfficial @Rachael_Swindon Tories pledge to do more for victims of domestic violence - so they hire wife-beater… ""'", 'robsmith286',170,675,0,0,-0.5,0
105,Wed Jun 07 16:26:03 +0000 2017," '""RT @ToryFibs: #Breaking.... Theresa May has made an early morning trip to a Butchers\' Market where she was booed by workers. https://t.co/x…""'", 'BlackAx_',99,322,0,0,-0.5,0
106,Wed Jun 07 16:26:03 +0000 2017," '""RT @lambeth_council: Not voted before? \nHere\'s what to expect when you get to your polling station tomorrow\nhttps://t.co/mwiISUJP7t… ""'", 'lamlibs',2270,613,0,0,-0.5,0
107,Wed Jun 07 16:26:03 +0000 2017," '""@silverrich39 @BBC  tory news agenda stinks so much even they becoming aware""'", 'birdbrook',812,1626,0,0,-0.5,0
108,Wed Jun 07 16:26:03 +0000 2017," '""Rubbish. Let\'s see if she tears up the book on PC as promised for the sake of innocents killed. https://t.co/onV59QsOzj""'", 'hindoostantours',34,19,0,0,-0.5,0
109,Wed Jun 07 16:26:03 +0000 2017," '""RT @benatipsosmori: One of the most remarkable charts of the election - Labour supporters change their minds on @JeremyCorbyn4PM… ""'", 'GlennConnection',658,1880,0,0,-0.5,0
110,Wed Jun 07 16:26:03 +0000 2017," '""@stehoare A Tory and a bluenose... 🙄""'", 'lfc_heartbeat',26,43,0,0,-0.5,0
111,Wed Jun 07 16:26:03 +0000 2017," '""RT @DPJHodges: People asking from my final prediction. Tory majority 110. There you go Jeremy Corbyn. Don\'t say I never do anything for you…""'", 'Jordania213',380,1422,0,0,-0.5,0
112,Wed Jun 07 16:26:03 +0000 2017," '""RT @PeterStefanovi2: Owen Jones branding Theresa May a ‘threat to national security’ live on TV  https://t.co/EnzFAoqani via @thecanarysays""'", 'KastratiMet',179,898,0,0,-0.5,0
113,Wed Jun 07 16:26:03 +0000 2017," '""RT @DrTeckKhong: Voting #UKIP ensures that Theresa May\'s Brexit negotiations &amp; implementation of other policies have the right balan… ""'", 'JosephTaylor26',4380,5000,0,0,-0.5,0
114,Wed Jun 07 16:26:03 +0000 2017," '""RT @IanTwinn: All the best for tomorrow and for all our London @Conservatives candidates https://t.co/8QTKBxm4E5""'", 'Ben4Highgate',163,374,0,0,-0.5,0
115,Wed Jun 07 16:26:03 +0000 2017," '""RT @johnmcdonnellMP: Nobel Prizewinning economist Joseph Stiglitz backs Labour\'s plans for the economy. https://t.co/2Pse8ESSpk""'", 'DenzpDp',357,494,0,0,-0.5,0
116,Wed Jun 07 16:26:03 +0000 2017," '""RT @CorbynSnap: I\'ve now denied every cause I believed in. I\'ve become just another lying politician. #GE2017""'", 'SlmpIyYann',44,86,0,0,-0.5,0
117,Wed Jun 07 16:26:03 +0000 2017," '""Split meaning the tories could make gains and that terrifies me. Sod right off you\'ve only got 1 MP here rn and it\'s already 1 too many""'", 'ohmygouldness',2533,501,0,0,-0.5,0
118,Wed Jun 07 16:26:03 +0000 2017," '""RT @adamrowecomedy: BREAKING NEWS: Billionaire Tory doesn\'t want you to vote Labour.  https://t.co/WML2FOJFES""'", 'matthewheathuk',280,925,0,0,-0.5,0
119,Wed Jun 07 16:26:03 +0000 2017," '""RT @DavidJo52951945: Jeremy Corbyn will always back the \'human rights\' of terrorists of the safety of British people https://t.co/URT4SSNJ2V""'", 'MrDiddy85',622,492,0,0,-0.5,0
120,Wed Jun 07 16:26:03 +0000 2017," '""RT @StrongerStabler: We aren\'t voting for president here. Vote for party whose manifesto most suits your needs. Unlikely to be Tory.… ""'", 'GBWhalley',154,506,0,0,-0.5,0
121,Wed Jun 07 16:26:03 +0000 2017," '""RT @Otto_English: Corbyn """"we will give all students free university places by September""""\n\nTheresa May """"we will take away your human rights.…""'", 'waters_ivan',670,1051,0,0,-0.5,0
122,Wed Jun 07 16:26:03 +0000 2017," '""RT @DrSGClark: Exactly. It\'s the people we haven\'t convinced in the places we need to convince them that matters https://t.co/HLRU0ASRjM""'", 'LuckySam83',264,548,0,0,-0.5,0
123,Wed Jun 07 16:26:04 +0000 2017," '""RT @smallthunderdog: *vomits copiously* https://t.co/TKcOvUXlIK""'", 'Demon_Dantanian',288,436,0,0,-0.5,0
124,Wed Jun 07 16:26:04 +0000 2017," '""@hzeffman Wow now that\'s a crowd for her. #GE2017 #VoteLabour2017""'", 'morrispexmouth',1064,1357,0,0,-0.5,0
125,Wed Jun 07 16:26:04 +0000 2017," '""RT @SophiaAB81: This plea to vote Labour to save NHS written by a pregnant daughter of a critically ill mother is going viral https://t.co/…""'", 'ee94d7b6360945e',1622,2767,0,0,-0.5,0
126,Wed Jun 07 16:26:04 +0000 2017," '""Remember every fifteen minutes a conservative loses heart. \nLabour can win this election.\nIf we all vote!!!""'", 'Pompytrunk',182,198,0,0,-0.5,0
127,Wed Jun 07 16:26:04 +0000 2017," '""RT @ian_a_jones: Where May &amp; Corbyn spent the #GE2017 campaign. Corbyn barely set foot in Labour marginals and visited more Tory str… ""'", 'RichieD_',569,721,0,0,-0.5,0
128,Wed Jun 07 16:26:04 +0000 2017," '""RT @Mickl70: ALEX BRUMMER on Labour\'s policies which he says will bankrupt Britain https://t.co/K2q1uY1oG0 via @MailOnline #VoteConservativ…""'", 'McAuleyWalsh',137,463,0,0,-0.5,0
129,Wed Jun 07 16:26:04 +0000 2017," '""RT @folkdeejay: Assuming these aren\'t the booing butchers?  Oddly not mentioned on @BBCNews - editorial decision @bbclaurak or… ""'", 'Colphilli',271,420,0,0,-0.5,0
130,Wed Jun 07 16:26:04 +0000 2017," '""RT @NotTheToryPress: So you\'re thinking of voting Tory?\nReally? https://t.co/iAXMwPPF7G""'", 'mg_smyth',38,127,0,0,-0.5,0
131,Wed Jun 07 16:26:04 +0000 2017," '""RT @POLITICOEurope: A poll predicts the Tories will lose their majority in parliament https://t.co/gmmry4C9B1 https://t.co/4nLeHZuwYG""'", 'red_loeb',379,619,0,0,-0.5,0
132,Wed Jun 07 16:26:04 +0000 2017," '""Says a guy who earns millions. What an idiot. Vote for what you believe in. Think of the many not the few #Labour https://t.co/0uSVxfwEIs""'", 'scottalastair22',21,132,0,0,-0.5,0
133,Wed Jun 07 16:26:04 +0000 2017," '""RT @SocialistVoice: """"Theresa May\'s campaign exposes her weaknesses - and could see her lose election"""" \n\n#VoteLabour #GE2017 https://t.co/ly…""'", 'jcm247',1093,2153,0,0,-0.5,0
134,Wed Jun 07 16:26:04 +0000 2017," '""RT @Midget_Jones32: Happy to exploit my child\'s cuteness to promote Jezza 😂😎 #VoteLabour #GE2017 #VoteForChange https://t.co/fgzeEyzxjW""'", 'zebra_crispy',4684,4182,0,0,-0.5,0
135,Wed Jun 07 16:26:04 +0000 2017," '""There are many voting Labour tomorrow because they hope for something better. The majority of those voting Tory just fear something worse.""'", 'LJDonovan11',261,568,0,0,-0.5,0
136,Wed Jun 07 16:26:04 +0000 2017," '""RT @Staircase2: #TheresaMay has wanted to get rid of #HumanRights for AGES - she\'s using the tragedy of recent events as an excuse… ""'", 'reclaimocracy',2021,1774,0,0,-0.5,0
137,Wed Jun 07 16:26:04 +0000 2017," '""use a PEN to cast your vote ppl #ge2017 #votelabour""'", 'Kaser1980',4,13,0,0,-0.5,0
138,Wed Jun 07 16:26:04 +0000 2017," '""The headline today is FULL ON #Tory bias. Disgusting lapdogs! https://t.co/9crfBNyLc7""'", 'Jenny4Animals',591,632,0,0,-0.5,0
139,Wed Jun 07 16:26:04 +0000 2017," '""RT @davidschneider: Tempted to vote Labour but not sure about Jeremy Corbyn? Here’s a handy guide to help you decide how to vote. https://t…""'", 'Catherine_Lou98',151,176,0,0,-0.5,0
140,Wed Jun 07 16:26:05 +0000 2017," '""RT @Guy_Garvey: I\'m voting Labour in the morning. Come on. X""'", 'jmpickford',997,1092,0,0,-0.5,0
141,Wed Jun 07 16:26:04 +0000 2017," '""@studio_left The #Tory future is already here #ForTheMany - I\'ve slept in skips before - people like me are fightin… https://t.co/eMOWnADxRZ""'", 'm2m_johnlewis',114,71,0,0,-0.5,0
142,Wed Jun 07 16:26:05 +0000 2017," '""@Lord_Sugar He gave up his peerage around the time a real Socialist who holds fast to true Labour principles was el… https://t.co/USbNOZoprM""'", 'whiskylad1988',78,86,0,0,-0.5,0
143,Wed Jun 07 16:26:05 +0000 2017," '""RT @lisa_alba: OMG! \nCORBYN IS BEING CRITICISED FOR PUTTING HIS SWEETIE WRAPPERS BACK IN THE TIN\n\nFFS! HAVE YOU TORIES GOT NOTHING ELSE TO…""'", 'fififerenghi',3683,3960,0,0,-0.5,0
144,Wed Jun 07 16:26:05 +0000 2017," '""I\'m sure you were brilliant! https://t.co/1oKbGfn58n""'", 'LilianGreenwood',18260,3763,0,0,-0.5,0
145,Wed Jun 07 16:26:05 +0000 2017," '""RT @chimp80: He thinks Kate Middleton looks a bit rough for her age #lastminutecorbynsmears #GE2017 #NotWrong""'", 'mrgouda84',5,6,0,0,-0.5,0
146,Wed Jun 07 16:26:05 +0000 2017," '""RT @Pierre_Proudhon: Moral values of #Tory #GlobalBritain - #GE2017 #StopBrexit #ToriesOut https://t.co/xfs3PhxJ8J""'", 'Trundlelin',316,195,0,0,-0.5,0
147,Wed Jun 07 16:26:05 +0000 2017," '""Watch this tonight to hear our young people talking about education #GE2017 #debate https://t.co/1CSbWAcIzz""'", 'Creative_Youth',4384,1406,0,0,-0.5,0
148,Wed Jun 07 16:26:05 +0000 2017," '""RT @thepileus: Please share: #CallYourGrandad &amp; #CallYourGran to tell them why you need them to vote Labour. https://t.co/38y0U8cOEx""'", 'cedawnow',622,738,0,0,-0.5,0
149,Wed Jun 07 16:26:05 +0000 2017," '""RT @iainmartin1: Jeremy Corbyn’s hardcore socialism would render Britain destitute. (Economist Kevin Dowd for Reaction) https://t.co/hPLfGL…""'", 'encourager58',857,1572,0,0,-0.5,0
150,Wed Jun 07 16:26:05 +0000 2017," '""RT @LilianGreenwood: I\'m sure you were brilliant! https://t.co/1oKbGfn58n""'", 'labour_zone',2527,214,0,0,-0.5,0
151,Wed Jun 07 16:26:05 +0000 2017," '""RT @PeoplesMomentum: We asked 3 veterans about @jeremycorbyn - they didn\'t hold back.\n\n#GE2017 https://t.co/h6LFzUtS1Y""'", 'Koshka23Pamela',160,448,0,0,-0.5,0
152,Wed Jun 07 16:26:05 +0000 2017," '""RT @wikileaks: Theresa May suppresses release of report on who funds terrorism until after election amid claims of #Saudi focus https://t.c…""'", 'dm4222',504,467,0,0,-0.5,0
153,Wed Jun 07 16:26:05 +0000 2017," '""RT @thenation: Bernie Sanders Is Super Excited About Jeremy Corbyn’s Anti-Austerity Campaign https://t.co/ch6FW0LNfb""'", 'Teram323Tere',117,124,0,0,-0.5,0
154,Wed Jun 07 16:26:05 +0000 2017," '""RT @MarcherLord1: *popcorn* https://t.co/quPdra60AD""'", 'RodPolisher',871,643,0,0,-0.5,0
155,Wed Jun 07 16:26:05 +0000 2017," '""RT @UniteCommCam: Austerity has strangled the British economy. Only Labour gets this | Joseph Stiglitz #VoteLabour #GE2017 #JC4PM https://t…""'", 'BobTwoHats',608,597,0,0,-0.5,0
156,Wed Jun 07 16:26:05 +0000 2017," '""I stg I hate seeing people making excuses and then cry about who wins.. but on a lighter note VOTE LABOUR.. 🙌🏼""'", 'MeltdownCoffee',865,456,0,0,-0.5,0
157,Wed Jun 07 16:26:06 +0000 2017," '""I want to go for a pint with @EmilyThornberry  #GE2017""'", 'MrHowells',1316,1123,0,0,-0.5,0
158,Wed Jun 07 16:26:06 +0000 2017," '""Might stop studying politics and just eject myself out the country if Tories win again tomorrow""'", 'roseheffernan_',2248,853,0,0,-0.5,0
159,Wed Jun 07 16:26:06 +0000 2017," '""RT @DimensionsUK: Everybody with a learning disability has the right to vote! @BourletGaryLDE explains why he\'s voting in #GE2017… ""'", 'callowandrew',363,652,0,0,-0.5,0
160,Wed Jun 07 16:26:05 +0000 2017," '""RT @Kevin_Maguire: No gutter is too dirty for May to roll in. Breaking another manifesto promise before the election https://t.co/6Cs4c0KcPD""'", 'GeoffreyCooke2',85,121,0,0,-0.5,0
